info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\rvsantos\AppData\Local\Temp\chromatic--3268-WFSx9UudT77M
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Loading 9 other files in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Adding stories defined in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\storybook-init-framework-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js-generated-config-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 22/26 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 36/36 modules 0 active 
<s> [webpack.Progress] 14% building 36/37 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\rvsantos\Documents\Learning\reducks\src\pages\main.stories.tsx
<s> [webpack.Progress] 14% building 36/39 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\rvsantos\Documents\Learning\reducks\src\stories\Button.stories.tsx
<s> [webpack.Progress] 14% building 36/40 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\rvsantos\Documents\Learning\reducks\src\stories\Header.stories.tsx
<s> [webpack.Progress] 14% building 36/41 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\rvsantos\Documents\Learning\reducks\src\stories\Page.stories.tsx
<s> [webpack.Progress] 14% building 36/42 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\rvsantos\Documents\Learning\reducks\src\components\cards\card.stories.tsx
<s> [webpack.Progress] 14% building 36/43 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\rvsantos\Documents\Learning\reducks\src\components\filters\searchbar.stories.tsx
<s> [webpack.Progress] 14% building 36/44 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\rvsantos\Documents\Learning\reducks\src\components\filters\types.stories.tsx
<s> [webpack.Progress] 14% building 36/45 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\rvsantos\Documents\Learning\reducks\src\components\filters\weightfilter.stories.tsx
<s> [webpack.Progress] 14% building 36/46 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\rvsantos\Documents\Learning\reducks\src\components\header\header.stories.tsx
<s> [webpack.Progress] 14% building 36/47 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\rvsantos\Documents\Learning\reducks\src\components\highlightedpokemon\highlightedpokemon.stories.tsx
<s> [webpack.Progress] 14% building 36/48 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\rvsantos\Documents\Learning\reducks\src\components\pokemonlist\pokemonlist.stories.tsx
<s> [webpack.Progress] 14% building 36/49 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\rvsantos\Documents\Learning\reducks\src\containers\dashboard\dashboard.stories.tsx
<s> [webpack.Progress] 14% building 36/50 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\rvsantos\Documents\Learning\reducks\src\containers\filters\pokemonfilter.stories.tsx
<s> [webpack.Progress] 14% building 36/51 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\index.style.ts
<s> [webpack.Progress] 14% building 36/52 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 36/57 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 36/58 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 36/59 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 36/60 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 36/61 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 36/62 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 36/63 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 36/64 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 36/65 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 36/66 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 36/67 modules 31 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 36/68 modules 32 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 37/68 modules 31 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 38/68 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 39/68 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 40/68 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 41/68 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 42/68 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\index.style.ts
